$ TF_CPP_VMODULE=segment=2,convert_graph=2,convert_nodes=2,trt_engine=1,trt_logger=2 python convert.py 
2019-11-06 13:16:07.075336: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libnvinfer.so.6
2019-11-06 13:16:07.101992: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libnvinfer_plugin.so.6
WARNING:tensorflow:From convert.py:10: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2019-11-06 13:16:07.106727: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2019-11-06 13:16:07.154845: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: GeForce GTX 1080 major: 6 minor: 1 memoryClockRate(GHz): 1.7335
pciBusID: 0000:03:00.0
2019-11-06 13:16:07.155674: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 1 with properties: 
name: GeForce GTX 1080 major: 6 minor: 1 memoryClockRate(GHz): 1.7335
pciBusID: 0000:04:00.0
2019-11-06 13:16:07.155702: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2019-11-06 13:16:07.155720: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2019-11-06 13:16:07.166581: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10.0
2019-11-06 13:16:07.170279: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10.0
2019-11-06 13:16:07.197387: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10.0
2019-11-06 13:16:07.214806: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10.0
2019-11-06 13:16:07.214838: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2019-11-06 13:16:07.217406: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0, 1
2019-11-06 13:16:07.247334: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3392025000 Hz
2019-11-06 13:16:07.248575: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x42663c0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2019-11-06 13:16:07.248596: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2019-11-06 13:16:07.399667: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: GeForce GTX 1080 major: 6 minor: 1 memoryClockRate(GHz): 1.7335
pciBusID: 0000:03:00.0
2019-11-06 13:16:07.400123: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 1 with properties: 
name: GeForce GTX 1080 major: 6 minor: 1 memoryClockRate(GHz): 1.7335
pciBusID: 0000:04:00.0
2019-11-06 13:16:07.400152: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2019-11-06 13:16:07.400162: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2019-11-06 13:16:07.400171: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10.0
2019-11-06 13:16:07.400180: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10.0
2019-11-06 13:16:07.400191: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10.0
2019-11-06 13:16:07.400198: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10.0
2019-11-06 13:16:07.400206: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2019-11-06 13:16:07.401977: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0, 1
2019-11-06 13:16:07.402353: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2019-11-06 13:16:08.141883: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-11-06 13:16:08.141915: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      0 1 
2019-11-06 13:16:08.141920: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 0:   N Y 
2019-11-06 13:16:08.141923: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 1:   Y N 
2019-11-06 13:16:08.144146: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 6766 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080, pci bus id: 0000:03:00.0, compute capability: 6.1)
2019-11-06 13:16:08.145422: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 7543 MB memory) -> physical GPU (device: 1, name: GeForce GTX 1080, pci bus id: 0000:04:00.0, compute capability: 6.1)
2019-11-06 13:16:08.147256: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x1dd9ea10 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2019-11-06 13:16:08.147269: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): GeForce GTX 1080, Compute Capability 6.1
2019-11-06 13:16:08.147276: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (1): GeForce GTX 1080, Compute Capability 6.1
WARNING:tensorflow:From convert.py:11: The name tf.gfile.GFile is deprecated. Please use tf.io.gfile.GFile instead.

2019-11-06 13:16:08.175830: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libnvinfer.so.6
2019-11-06 13:16:08.238770: I tensorflow/core/grappler/devices.cc:55] Number of eligible GPUs (core count >= 8, compute capability >= 0.0): 2
2019-11-06 13:16:08.238875: I tensorflow/core/grappler/clusters/single_machine.cc:356] Starting new session
2019-11-06 13:16:08.239883: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: GeForce GTX 1080 major: 6 minor: 1 memoryClockRate(GHz): 1.7335
pciBusID: 0000:03:00.0
2019-11-06 13:16:08.240349: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 1 with properties: 
name: GeForce GTX 1080 major: 6 minor: 1 memoryClockRate(GHz): 1.7335
pciBusID: 0000:04:00.0
2019-11-06 13:16:08.240422: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2019-11-06 13:16:08.240430: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2019-11-06 13:16:08.240439: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10.0
2019-11-06 13:16:08.240448: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10.0
2019-11-06 13:16:08.240456: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10.0
2019-11-06 13:16:08.240463: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10.0
2019-11-06 13:16:08.240473: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2019-11-06 13:16:08.242102: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0, 1
2019-11-06 13:16:08.242165: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-11-06 13:16:08.242172: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      0 1 
2019-11-06 13:16:08.242176: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 0:   N Y 
2019-11-06 13:16:08.242180: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 1:   Y N 
2019-11-06 13:16:08.243510: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 6766 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080, pci bus id: 0000:03:00.0, compute capability: 6.1)
2019-11-06 13:16:08.243973: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 7543 MB memory) -> physical GPU (device: 1, name: GeForce GTX 1080, pci bus id: 0000:04:00.0, compute capability: 6.1)
2019-11-06 13:16:08.367320: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:442] Not a TF-TRT candidate, (Op type: NoOp), (Op name: _SOURCE), (Reason: Unimplemented: Op type NoOp is not supported.)
2019-11-06 13:16:08.367356: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:442] Not a TF-TRT candidate, (Op type: NoOp), (Op name: _SINK), (Reason: Unimplemented: Op type NoOp is not supported.)
2019-11-06 13:16:08.367837: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:450] Accepted as a TF-TRT candidate, (Op type: Const), (Op name: inception_v3_3d/output/Conv/output_weights/read
2019-11-06 13:16:08.378311: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/inception_1/mixed_35x35x256a/branch5x5/Conv_1/Relu neither have requested device nor assigned device
2019-11-06 13:16:08.378315: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/inception_1/mixed_35x35x256a/branch_pool/strided_slice/stack neither have requested device nor assigned device
2019-11-06 13:16:08.378321: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/inception_1/mixed_35x35x256a/branch_pool/strided_slice neither have requested device nor assigned device
2019-11-06 13:16:08.384950: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/mixed_35x35x288_0/branch1x1/strided_slice/stack_1 neither have requested device nor assigned device
2019-11-06 13:16:08.384964: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d/output/Conv/output_weights/read neither have requested device nor assigned device
2019-11-06 13:16:08.384969: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/inception_1/mixed_35x35x256a/branch1x1/Conv/batchnorm/sub neither have requested device nor assigned device
2019-11-06 13:16:08.384975: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/inception_1/mixed_35x35x256a/branch1x1/Conv/batchnorm/add_1 neither have requested device nor assigned device
2019-11-06 13:16:08.384981: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/inception_1/mixed_35x35x256a/branch1x1/Conv/Relu neither have requested device nor assigned device
2019-11-06 13:16:08.384984: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/inception_1/mixed_35x35x256a/branch3x3dbl/Conv/Conv3D/merged_input neither have requested device nor assigned device
2019-11-06 13:16:08.384990: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/inception_1/mixed_35x35x256a/branch3x3dbl/Conv/batchnorm/mul_1 neither have requested device nor assigned device
2019-11-06 13:16:08.384995: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d/output/Conv/output_bias/read neither have requested device nor assigned device
2019-11-06 13:16:08.384999: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/inception_1/mixed_35x35x256a/branch1x1/strided_slice/stack_2 neither have requested device nor assigned device
2019-11-06 13:16:08.385003: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/inception_1/mixed_35x35x256a/branch1x1/strided_slice neither have requested device nor assigned device
2019-11-06 13:16:08.385009: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/inception_1/mixed_35x35x256a/branch3x3dbl/Conv/batchnorm/sub neither have requested device nor assigned device
2019-11-06 13:16:08.385013: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/inception_1/mixed_35x35x256a/branch3x3dbl/Conv/batchnorm/add_1 neither have requested device nor assigned device
2019-11-06 13:16:08.385017: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/inception_1/mixed_35x35x256a/branch3x3dbl/Conv/Relu neither have requested device nor assigned device
2019-11-06 13:16:08.385022: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/inception_1/mixed_35x35x256a/branch3x3dbl/Conv_1/batchnorm/mul_1 neither have requested device nor assigned device
2019-11-06 13:16:08.385026: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/inception_1/mixed_35x35x256a/branch3x3dbl/Conv_1/batchnorm/add_1 neither have requested device nor assigned device
2019-11-06 13:16:08.385032: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/inception_1/mixed_35x35x256a/branch3x3dbl/Conv_1/Relu neither have requested device nor assigned device
2019-11-06 13:16:08.385037: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/inception_1/mixed_35x35x256a/branch3x3dbl/Conv_2/batchnorm/mul_1 neither have requested device nor assigned device
2019-11-06 13:16:08.385041: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/inception_1/mixed_35x35x256a/branch3x3dbl/Conv_2/batchnorm/add_1 neither have requested device nor assigned device
2019-11-06 13:16:08.385046: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/inception_1/mixed_35x35x256a/branch3x3dbl/Conv_2/Relu neither have requested device nor assigned device
2019-11-06 13:16:08.385051: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/inception_1/mixed_35x35x256a/branch_pool/concat neither have requested device nor assigned device
2019-11-06 13:16:08.385056: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/mixed_35x35x288_0/branch1x1/Conv/batchnorm/mul_1 neither have requested device nor assigned device
2019-11-06 13:16:08.385060: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/mixed_35x35x288_0/branch1x1/Conv/batchnorm/add_1 neither have requested device nor assigned device
2019-11-06 13:16:08.385064: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/mixed_35x35x288_0/branch1x1/Conv/Relu neither have requested device nor assigned device
2019-11-06 13:16:08.385069: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/mixed_35x35x288_0/branch1x1/strided_slice neither have requested device nor assigned device
2019-11-06 13:16:08.385074: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/mixed_35x35x288_0/branch5x5/Conv/batchnorm/mul_1 neither have requested device nor assigned device
2019-11-06 13:16:08.385079: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/mixed_35x35x288_0/branch5x5/Conv/batchnorm/add_1 neither have requested device nor assigned device
2019-11-06 13:16:08.385085: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/mixed_35x35x288_0/branch5x5/Conv/Relu neither have requested device nor assigned device
2019-11-06 13:16:08.385089: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/mixed_35x35x288_0/branch5x5/Conv_1/batchnorm/mul_1 neither have requested device nor assigned device
2019-11-06 13:16:08.385094: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/mixed_35x35x288_0/branch5x5/Conv_1/batchnorm/add_1 neither have requested device nor assigned device
2019-11-06 13:16:08.385099: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/mixed_35x35x288_0/branch5x5/Conv_1/Relu neither have requested device nor assigned device
2019-11-06 13:16:08.385103: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv/batchnorm/mul_1 neither have requested device nor assigned device
2019-11-06 13:16:08.385107: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv/batchnorm/add_1 neither have requested device nor assigned device
2019-11-06 13:16:08.385113: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv/Relu neither have requested device nor assigned device
2019-11-06 13:16:08.385118: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv_1/batchnorm/mul_1 neither have requested device nor assigned device
2019-11-06 13:16:08.385122: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv_1/batchnorm/add_1 neither have requested device nor assigned device
2019-11-06 13:16:08.385126: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv_1/Relu neither have requested device nor assigned device
2019-11-06 13:16:08.385130: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv_2/batchnorm/mul_1 neither have requested device nor assigned device
2019-11-06 13:16:08.385133: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv_2/batchnorm/add_1 neither have requested device nor assigned device
2019-11-06 13:16:08.385137: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv_2/Relu neither have requested device nor assigned device
2019-11-06 13:16:08.385142: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/mixed_35x35x288_0/branch_pool/AvgPool3D neither have requested device nor assigned device
2019-11-06 13:16:08.385147: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/mixed_35x35x288_0/branch_pool/Conv/batchnorm/mul_1 neither have requested device nor assigned device
2019-11-06 13:16:08.385152: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/mixed_35x35x288_0/branch_pool/Conv/batchnorm/add_1 neither have requested device nor assigned device
2019-11-06 13:16:08.385155: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/mixed_35x35x288_0/branch_pool/Conv/Relu neither have requested device nor assigned device
2019-11-06 13:16:08.385161: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/mixed_35x35x288_0/branch_pool/strided_slice neither have requested device nor assigned device
2019-11-06 13:16:08.385165: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/mixed_35x35x288_0/concat neither have requested device nor assigned device
2019-11-06 13:16:08.385169: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/output/Conv/Conv3D neither have requested device nor assigned device
2019-11-06 13:16:08.385175: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/output/Conv/add neither have requested device nor assigned device
2019-11-06 13:16:08.385179: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/output/Conv/Relu neither have requested device nor assigned device
2019-11-06 13:16:08.385184: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/output/sub neither have requested device nor assigned device
2019-11-06 13:16:08.385190: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:164] Node inception_v3_3d_1/output/Relu neither have requested device nor assigned device
2019-11-06 13:16:08.385195: I tensorflow/compiler/tf2tensorrt/convert/convert_graph.cc:240] Output edge = inception_v3_3d_1/output/Relu:0
2019-11-06 13:16:08.385240: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:5737] Constructing input TensorRTInputPH_0 for the edge input_1_100_100_100_1:0 -> inception_v3_3d_1/full_conv/truediv:0
2019-11-06 13:16:08.385260: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:5759] Constructing output TensorRTOutputPH_0 for the edge inception_v3_3d_1/output/Relu:0 -> inception_v3_3d_1/output/sub_1:1
2019-11-06 13:16:08.385613: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:5774] Copying inception_v3_3d_1/full_conv/Conv/batchnorm/sub to subgraph
2019-11-06 13:16:08.385629: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:5774] Copying inception_v3_3d_1/inception_1/mixed_35x35x256a/branch5x5/Conv/Conv3D/merged_input to subgraph
2019-11-06 13:16:08.385637: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:5774] Copying inception_v3_3d_1/inception_1/mixed_35x35x256a/branch3x3dbl/Conv_1/batchnorm/sub to subgraph
2019-11-06 13:16:08.385645: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:5774] Copying inception_v3_3d_1/inception_1/mixed_35x35x256a/branch_pool/strided_slice/stack_1 to subgraph
2019-11-06 13:16:08.385652: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:5774] Copying inception_v3_3d_1/mixed_35x35x288_0/branch1x1/strided_slice/stack_2 to subgraph
2019-11-06 13:16:08.385734: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:5774] Copying inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv_1/Conv3D/merged_input to subgraph
2019-11-06 13:16:08.385743: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:5774] Copying inception_v3_3d_1/mixed_35x35x288_0/branch_pool/strided_slice/stack to subgraph
2019-11-06 13:16:08.385750: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:5774] Copying inception_v3_3d_1/mixed_35x35x288_0/branch_pool/strided_slice/stack_1 to subgraph
2019-11-06 13:16:08.385757: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:5774] Copying inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv_1/batchnorm/sub to subgraph
2019-11-06 13:16:08.385765: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:5774] Copying inception_v3_3d_1/inception_1/mixed_35x35x256a/branch_pool/strided_slice/stack_2 to subgraph
2019-11-06 13:16:08.385781: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:5774] Copying inception_v3_3d_1/mixed_35x35x288_0/branch5x5/Conv/Conv3D/merged_input to subgraph
2019-11-06 13:16:08.385789: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:5774] Copying inception_v3_3d_1/mixed_35x35x288_0/branch_pool/Conv/batchnorm/sub to subgraph
2019-11-06 13:16:08.385797: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:5774] Copying inception_v3_3d_1/mixed_35x35x288_0/branch_pool/strided_slice/stack_2 to subgraph
2019-11-06 13:16:08.385804: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:5774] Copying inception_v3_3d_1/inception_1/mixed_35x35x256a/branch_pool/concat/axis to subgraph
2019-11-06 13:16:08.385810: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:5774] Copying inception_v3_3d_1/mixed_35x35x288_0/branch5x5/Conv_1/batchnorm/sub to subgraph
2019-11-06 13:16:08.385817: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:5774] Copying inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv_2/batchnorm/sub to subgraph
2019-11-06 13:16:08.385824: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:5774] Copying inception_v3_3d_1/output/sub/x to subgraph
2019-11-06 13:16:08.385978: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:5774] Copying inception_v3_3d_1/inception_1/mixed_35x35x256a/branch3x3dbl/Conv_2/Conv3D/merged_input to subgraph
2019-11-06 13:16:08.385999: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:5774] Copying inception_v3_3d_1/mixed_35x35x288_0/branch1x1/Conv/Conv3D/merged_input to subgraph
2019-11-06 13:16:08.386007: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:5774] Copying inception_v3_3d_1/mixed_35x35x288_0/branch5x5/Conv/batchnorm/sub to subgraph
2019-11-06 13:16:08.386125: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:5774] Copying inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv_2/Conv3D/merged_input to subgraph
2019-11-06 13:16:08.386133: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:5774] Copying inception_v3_3d_1/mixed_35x35x288_0/concat/axis to subgraph
2019-11-06 13:16:08.386141: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:5774] Copying inception_v3_3d_1/inception_1/mixed_35x35x256a/branch1x1/strided_slice/stack to subgraph
2019-11-06 13:16:08.386247: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:5774] Copying inception_v3_3d_1/inception_1/mixed_35x35x256a/branch3x3dbl/Conv_1/Conv3D/merged_input to subgraph
2019-11-06 13:16:08.386256: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:5774] Copying inception_v3_3d_1/inception_1/mixed_35x35x256a/branch3x3dbl/Conv_2/batchnorm/sub to subgraph
2019-11-06 13:16:08.386864: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:5774] Copying inception_v3_3d_1/mixed_35x35x288_0/branch5x5/Conv_1/Conv3D/merged_input to subgraph
2019-11-06 13:16:08.386879: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:5774] Copying inception_v3_3d_1/mixed_35x35x288_0/branch_pool/Conv/Conv3D/merged_input to subgraph
2019-11-06 13:16:08.386982: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:5774] Copying inception_v3_3d_1/full_conv/Conv_1/Conv3D/merged_input to subgraph
2019-11-06 13:16:08.386991: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:5774] Copying inception_v3_3d_1/inception_1/mixed_35x35x256a/branch1x1/strided_slice/stack_1 to subgraph
2019-11-06 13:16:08.387017: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:5774] Copying inception_v3_3d_1/inception_1/mixed_35x35x256a/branch5x5/Conv/batchnorm/sub to subgraph
2019-11-06 13:16:08.387027: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:5774] Copying inception_v3_3d_1/inception_1/mixed_35x35x256a/branch_pool/Conv/Conv3D/merged_input to subgraph
2019-11-06 13:16:08.387033: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:5774] Copying inception_v3_3d_1/mixed_35x35x288_0/branch1x1/Conv/batchnorm/sub to subgraph
2019-11-06 13:16:08.387049: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:5774] Copying inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv/Conv3D/merged_input to subgraph
